Step; State; Reward
0; [[2.089e-01 7.102e+00 2.003e-04 1.985e-01 2.003e-04 2.003e-04 6.953e+00
  6.980e+00 1.753e-01 6.980e+00 6.980e+00 2.003e-04 2.003e-04 9.537e-05
  2.003e-04 9.537e-05]]; [582.30725]
1; [[0.4512 9.74   0.     0.4468 0.     0.     9.14   9.14   0.4468 8.164
  8.164  0.     0.     0.     0.     0.    ]]; [956.57404]
2; [[1.1357e+00 1.0977e+01 1.1444e-04 1.1357e+00 7.9004e-01 1.1444e-04
  8.1484e+00 9.7109e+00 1.1406e+00 7.4883e+00 8.2734e+00 1.1444e-04
  1.1444e-04 7.8809e-01 1.1444e-04 1.1444e-04]]; [1128.0652]
3; [[ 3.504 12.516  0.     3.531  3.004  0.     8.31  11.305  3.531  7.625
  10.63   0.     0.     3.004  0.     0.   ]]; [2071.8599]
4; [[3.3711e+00 8.8047e+00 1.1444e-04 3.3828e+00 2.8711e+00 1.1444e-04
  6.2539e+00 9.0781e+00 3.3867e+00 4.9766e+00 7.8477e+00 1.1444e-04
  1.1444e-04 2.8711e+00 1.1444e-04 1.1444e-04]]; [1390.1954]
5; [[2.264 8.26  0.    2.258 1.942 0.    6.133 8.07  2.258 4.86  6.812 0.
  0.    1.945 0.    0.   ]]; [988.1372]
6; [[3.041e+00 1.135e+01 1.431e-04 3.045e+00 2.732e+00 1.431e-04 8.570e+00
  1.131e+01 3.045e+00 6.883e+00 9.609e+00 1.431e-04 1.431e-04 2.729e+00
  1.431e-04 1.431e-04]]; [1875.2039]
7; [[ 2.98  12.02   0.     2.908  2.545  0.     8.805 11.52   2.89   7.824
  10.45   0.     0.     2.62   0.     0.   ]]; [1959.9882]
8; [[2.4199e+00 9.2188e+00 1.1444e-04 2.4160e+00 2.0449e+00 1.1444e-04
  7.1172e+00 9.1328e+00 2.4160e+00 6.2617e+00 8.2969e+00 1.1444e-04
  1.1444e-04 2.0449e+00 1.1444e-04 1.1444e-04]]; [1256.4327]
9; [[ 4.074 11.375  0.     4.08   3.812  0.     7.004 10.81   4.082  6.15
   9.945  0.     0.     3.812  0.     0.   ]]; [2028.5234]
10; [[3.6602e+00 8.8750e+00 1.1444e-04 3.6523e+00 3.3184e+00 2.4033e-04
  5.7969e+00 9.0703e+00 3.6562e+00 4.8398e+00 8.1328e+00 1.1444e-04
  1.1444e-04 3.3027e+00 2.4033e-04 1.1444e-04]]; [1459.5817]
11; [[ 3.332 10.15   0.     3.34   2.95   0.     6.49   9.46   3.348  5.656
   8.62   0.     0.     2.967  0.     0.   ]]; [1518.0103]
12; [[1.8154e+00 9.2812e+00 1.1444e-04 1.8359e+00 1.4297e+00 1.1444e-04
  7.4492e+00 8.8516e+00 1.8359e+00 6.7383e+00 8.1641e+00 1.1444e-04
  1.1444e-04 1.4209e+00 1.1444e-04 1.1444e-04]]; [1105.7443]
13; [[ 1.879 11.22   0.     1.876  1.444  0.    10.016 11.44   1.876  9.26
  10.7    0.     0.     1.444  0.     0.   ]]; [1707.987]
14; [[1.3916e+00 9.6875e+00 1.1444e-04 1.3916e+00 1.2383e+00 2.4033e-04
  7.9922e+00 9.0938e+00 1.3926e+00 7.3125e+00 8.4844e+00 1.1444e-04
  1.1444e-04 1.2295e+00 2.4033e-04 1.1444e-04]]; [1094.9403]
15; [[ 1.802 10.46   0.     1.799  1.309  0.     9.695 10.97   1.799  8.8
  10.18   0.     0.     1.313  0.     0.   ]]; [1561.4266]
16; [[2.742  9.66   0.     1.35   1.     0.     8.08   8.85   1.351  7.17
  8.17   1.393  0.     0.9956 0.     0.    ]]; [1223.2887]
17; [[5.6445e+00 1.2570e+01 1.4305e-04 1.3164e+00 6.8457e-01 1.4305e-04
  1.1016e+01 1.2078e+01 1.3154e+00 1.0812e+01 1.1500e+01 4.3242e+00
  1.4305e-04 6.9043e-01 1.4305e-04 1.4305e-04]]; [2625.8574]
18; [[4.19  7.34  0.    3.33  3.195 0.    5.062 8.23  3.566 4.168 7.36  0.857
  0.    3.193 0.    0.   ]]; [1307.0908]
19; [[4.262e+00 1.222e+01 1.431e-04 2.977e+00 2.418e+00 3.014e-04 7.629e+00
  1.009e+01 2.682e+00 6.504e+00 8.922e+00 1.314e+00 1.431e-04 2.420e+00
  3.014e-04 1.431e-04]]; [1835.4888]
20; [[6.547  9.59   0.     0.8076 0.2935 0.     8.38   8.695  0.8076 8.016
  8.31   5.73   0.     0.2935 0.     0.    ]]; [1821.8684]
21; [[6.0078e+00 8.2422e+00 1.1444e-04 6.0254e-01 1.0638e-01 1.1444e-04
  8.0625e+00 8.1562e+00 6.0254e-01 7.7617e+00 7.8672e+00 5.4023e+00
  1.1444e-04 1.0638e-01 1.1444e-04 1.1444e-04]]; [1586.475]
22; [[14.03   10.766   0.      7.406   0.1877  6.61    2.25    9.12    7.406
   8.72    2.229   6.68    0.      0.1877  0.      6.67  ]]; [3907.2695]
23; [[8.2422e+00 7.5469e+00 1.1444e-04 2.8086e+00 1.1334e-01 2.2109e+00
  4.7852e+00 7.1328e+00 2.7773e+00 6.7500e+00 4.6211e+00 5.3945e+00
  1.1444e-04 1.1334e-01 1.1444e-04 2.2227e+00]]; [1752.242]
24; [[16.78    10.516    8.414    9.164    0.10974  0.      10.64    19.27
   9.52    10.4     19.       7.797    0.       8.63     0.       0.     ]]; [9562.728]
25; [[1.4570e+01 9.7422e+00 7.4570e+00 8.5859e+00 2.1960e-01 1.1444e-04
  8.4531e+00 1.6172e+01 8.4844e+00 8.2344e+00 1.6016e+01 6.0391e+00
  1.1444e-04 7.8008e+00 1.1444e-04 1.1444e-04]]; [7011.6333]
26; [[16.92  10.086  9.99  11.45   1.787  0.     9.67  20.72  11.88   9.59
  20.53   5.527  0.    12.02   0.     0.   ]]; [10702.159]
27; [[1.0672e+01 1.1312e+01 1.2242e+01 1.0805e+01 8.9551e-01 3.0136e-04
  8.6641e+00 1.9391e+01 1.1102e+01 7.8711e+00 1.8594e+01 1.4305e-04
  1.4305e-04 1.1898e+01 3.0136e-04 1.4305e-04]]; [7547.615]
