Step; State; Reward
0; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
1; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
2; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
3; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
4; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
5; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
6; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
7; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
8; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
9; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
10; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
11; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
12; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
13; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
14; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
15; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
16; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
17; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
18; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
19; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
20; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
21; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
22; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
23; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
24; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
25; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
26; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
27; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
28; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
29; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
30; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
